,Phi,Theta,E_deloc,E_nonbond
226,0,0,-589.3264432244,-981.3589621319
82,5,0,-589.3261363489999,-981.3588156010001
133,10,0,-589.3249769626002,-981.3583573553999
26,15,0,-589.3229130761998,-981.3578221101001
203,20,0,-589.3199395922001,-981.3570094790999
288,25,0,-589.3160440643001,-981.3560844992999
42,30,0,-589.3112600438,-981.3547617022999
284,40,0,-589.2989973504999,-981.3510466010001
146,50,0,-589.2830873564001,-981.3450952747999
337,60,0,-589.2634392714,-981.3357061620001
223,0,10,-589.3259717572,-981.3605016491999
103,5,10,-589.3258262848001,-981.3597808759
141,10,10,-589.3247776158,-981.3588714538
20,15,10,-589.3228352597001,-981.3577475896999
200,20,10,-589.3199866283,-981.3563953882
292,25,10,-589.3162634587,-981.3547349944001
52,30,10,-589.3116557513999,-981.3527120653
275,40,10,-589.2997942264001,-981.3472706161999
171,50,10,-589.2844680142999,-981.3391497928
330,60,10,-589.2656006640998,-981.3271327505001
234,0,20,-589.3262904731,-981.3625123433001
80,5,20,-589.3246786711001,-981.3631606495
128,10,20,-589.3236530153,-981.3620790854001
1,15,20,-589.3217476908999,-981.3607048101001
189,20,20,-589.3189517711999,-981.3590047738
297,25,20,-589.3152977876001,-981.3568797359
64,30,20,-589.3107769471002,-981.3542533747999
268,40,20,-589.2991560052001,-981.3470344330999
159,50,20,-589.2841960461,-981.336006805
325,60,20,-589.265866237,-981.3194593027001
248,0,30,-589.3231137893999,-981.3677512913
79,5,30,-589.3228994498999,-981.3671029009
109,10,30,-589.3217970221999,-981.3662207033001
15,15,30,-589.3198157221001,-981.3650700579
180,20,30,-589.3169431803,-981.3636166456
295,25,30,-589.3132115169999,-981.3617555029
50,30,30,-589.3086137926999,-981.3593948070001
264,40,30,-589.2968333345001,-981.3526271125999
168,50,30,-589.2816993455001,-981.3416981198
324,60,30,-589.2632310524001,-981.3243135069
251,0,40,-589.3211577126999,-981.3706668989
94,5,40,-589.3208062382001,-981.3702499611999
130,10,40,-589.3195556975999,-981.3696959912
14,15,40,-589.3174132074998,-981.3689830712001
181,20,40,-589.3143638022999,-981.3680910175
316,25,40,-589.3104349119002,-981.3669370834999
58,30,40,-589.3056170113,-981.3654525736999
255,40,40,-589.2933028544998,-981.3610262298001
157,50,40,-589.2774810754001,-981.3532623959
343,60,40,-589.2582035742,-981.3394863275
232,0,50,-589.3190801692,-981.3728295089
89,5,50,-589.3185774797,-981.3725783875
132,10,50,-589.3171622825,-981.3722843068999
10,15,50,-589.3148380621001,-981.3719380139999
190,20,50,-589.311584882,-981.3715467693
314,25,50,-589.3074243701,-981.3710482095001
67,30,50,-589.3023410795,-981.3703818590999
279,40,50,-589.2893620854001,-981.3681106024
173,50,50,-589.2726497623001,-981.3630549929
347,60,50,-589.2522040776998,-981.3512506412001
246,0,60,-589.3172230898,-981.3743527764001
77,5,60,-589.3165948087,-981.3741894359001
125,10,60,-589.3150408608,-981.3740584659
17,15,60,-589.3125617799999,-981.3739576094001
191,20,60,-589.3091353190999,-981.3738951791
304,25,60,-589.3047771106001,-981.3738214614
49,30,60,-589.2994706705,-981.3736628723999
283,40,60,-589.285959702,-981.3724762380999
145,50,60,-589.2685485341,-981.3678993735999
352,60,60,-589.2470842556,-981.3533434764
244,0,70,-589.3156865713,-981.3753720428
91,5,70,-589.3149688730999,-981.3752639562
138,10,70,-589.3133184371001,-981.3752430689
12,15,70,-589.3107380499001,-981.3753098535
207,20,70,-589.3072083823,-981.3754697501
296,25,70,-589.3027482378001,-981.3756332311999
44,30,70,-589.2973424290998,-981.3756941192001
267,40,70,-589.2836391991998,-981.3748278150001
150,50,70,-589.2660724829998,-981.3694311675001
351,60,70,-589.2445019155999,-981.3499064101001
249,0,80,-589.3147222854999,-981.3759777312001
86,5,80,-589.3139565921,-981.3759169121
116,10,80,-589.3122651769002,-981.3759654167
19,15,80,-589.3096507688001,-981.3761188996
214,20,80,-589.3060933108001,-981.3763738837
294,25,80,-589.3016133712,-981.3766268671999
71,30,80,-589.2962025024999,-981.3767860692001
278,40,80,-589.2825782480002,-981.3759265270999
156,50,80,-589.2652945983999,-981.3698199431
326,60,80,-589.2445339123001,-981.3463583215
241,0,90,-589.3143683858999,-981.3762629152001
105,5,90,-589.3135913378,-981.3761819155001
121,10,90,-589.3118985010999,-981.376207642
21,15,90,-589.3092930811001,-981.3763463944999
205,20,90,-589.3057583355,-981.3765831294
313,25,90,-589.3013203245001,-981.3767963436
55,30,90,-589.2959760022002,-981.3768713940999
254,40,90,-589.2825648721001,-981.3758778959999
153,50,90,-589.265684138,-981.3693367421
348,60,90,-589.2457073309001,-981.3443122647
239,0,100,-589.3146488205,-981.3757628153
84,5,100,-589.3138839114001,-981.3755586104999
117,10,100,-589.3122056971,-981.3754488579001
18,15,100,-589.3096252503998,-981.3754230093001
202,20,100,-589.3061329026,-981.3754550219
311,25,100,-589.3017556388999,-981.3754284033001
53,30,100,-589.2964907825001,-981.3752160960998
260,40,100,-589.2833176086,-981.3735256123001
147,50,100,-589.2668120597998,-981.3661126823001
327,60,100,-589.2472443613001,-981.3410452193
233,0,110,-589.3154719201001,-981.3744555238999
88,5,110,-589.3147248729998,-981.3739256882001
115,10,110,-589.3130692678,-981.3734366191001
30,15,110,-589.3105172518,-981.372963039
182,20,110,-589.3070599004,-981.3724744777
291,25,110,-589.3027289054997,-981.3718389706002
62,30,110,-589.2975259277999,-981.3709247338
263,40,110,-589.2845551190001,-981.3672952495999
144,50,110,-589.2683757435001,-981.3573728343
341,60,110,-589.2491762405999,-981.3306509653002
229,0,120,-589.3166999579998,-981.3717752042
78,5,120,-589.3159729435,-981.3706183337
137,10,120,-589.3143377338,-981.3693692741
7,15,120,-589.3118036417001,-981.3679856712
192,20,120,-589.3083590772001,-981.3664163434998
302,25,120,-589.3040382553,-981.3645047270999
69,30,120,-589.2988480183001,-981.3621017534999
280,40,120,-589.2859463763998,-981.3547006419001
175,50,120,-589.2699692030001,-981.3398588642999
332,60,120,-589.2513011962,-981.3077894765
224,0,130,-589.3183073209,-981.3668696272
74,5,130,-589.3176019837,-981.3646727142001
134,10,130,-589.3159826729001,-981.3621536021
24,15,130,-589.3134561259999,-981.3592286921
196,20,130,-589.3100094323999,-981.3558148477001
299,25,130,-589.3056745437,-981.3517498596
48,30,130,-589.3004571068,-981.3468621933
282,40,130,-589.2874680688002,-981.3335924694999
177,50,130,-589.2714276001,-981.3124788827001
334,60,130,-589.2529146581,-981.2759582818001
217,0,140,-589.3202251978001,-981.3591044246999
72,5,140,-589.3195634513999,-981.3554851221
118,10,140,-589.3179888113999,-981.3512460189
29,15,140,-589.3155103437999,-981.3462595535001
184,20,140,-589.3121137362002,-981.3404112214998
321,25,140,-589.3078245465999,-981.3335355957001
63,30,140,-589.3026373051001,-981.3255089994999
261,40,140,-589.289622787,-981.3056298570001
152,50,140,-589.2734470204001,-981.2801647865
350,60,140,-589.2547933706,-981.2480682267999
242,0,150,-589.3225421500999,-981.3481794443001
97,5,150,-589.3219834696,-981.3432202624
111,10,150,-589.3205318046,-981.3374060153001
28,15,150,-589.3181980676002,-981.3305947111999
210,20,150,-589.3149718855,-981.3226700794
301,25,150,-589.3108867479001,-981.3134857541999
61,30,150,-589.3059438119001,-981.3029877291999
285,40,150,-589.2935070055,-981.2784775374
174,50,150,-589.2778431873002,-981.2517390756999
336,60,150,-589.2591632754,-981.2267144183999
247,0,160,-589.3249366235,-981.3356506227001
99,5,160,-589.3244831611001,-981.3304649400999
123,10,160,-589.3231659100999,-981.3244289236001
4,15,160,-589.3209988499,-981.3174238688
188,20,160,-589.3179733612999,-981.3093594829002
322,25,160,-589.3141263906999,-981.3001096609001
56,30,160,-589.3094599253,-981.2896235081
253,40,160,-589.2976975423,-981.2651696247999
154,50,160,-589.2826761332001,-981.2378651171
342,60,160,-589.2637458795001,-981.2120941249999
228,0,170,-589.326888184,-981.3251796989999
100,5,170,-589.3264139122001,-981.3217756111
136,10,170,-589.3250720095,-981.3177755335
9,15,170,-589.3228692855001,-981.3131118221999
212,20,170,-589.3197925792999,-981.3077300445
298,25,170,-589.3158733961999,-981.3015172801
41,30,170,-589.3111084722,-981.2944040716
272,40,170,-589.2990219845,-981.2772502793999
176,50,170,-589.2835593801999,-981.2558063660001
345,60,170,-589.2645499409,-981.2302450824
220,0,180,-589.3275863813999,-981.3211965932
102,5,180,-589.3269466949001,-981.3212104268999
112,10,180,-589.3254316892,-981.3208052031001
6,15,180,-589.3230424344,-981.3199625660001
201,20,180,-589.3197560177001,-981.318681418
320,25,180,-589.3155968033,-981.3168952615999
40,30,180,-589.3105526287999,-981.3145626079
269,40,180,-589.2977867344,-981.3080318228001
165,50,180,-589.2815102842001,-981.2982807269
359,60,180,-589.2617394558,-981.2840859674999
236,0,190,-589.3267290555999,-981.3253759414
81,5,190,-589.3259608041999,-981.3286362358001
113,10,190,-589.324319491,-981.3313924893001
13,15,190,-589.3218024706,-981.3336759952999
206,20,190,-589.3183847026002,-981.3355312647999
307,25,190,-589.3140870832001,-981.33693847
66,30,190,-589.3088950665,-981.3379014399001
258,40,190,-589.2958017318,-981.3383994094
148,50,190,-589.2791675988,-981.3364519313001
331,60,190,-589.2590400672999,-981.3310169524001
227,0,200,-589.3245849717998,-981.3360623103001
83,5,200,-589.3238654812,-981.3408205477
124,10,200,-589.322266036,-981.3449328469001
16,15,200,-589.3197857046999,-981.3484718415001
211,20,200,-589.3163983641001,-981.3515179547
309,25,200,-589.3121233447001,-981.3540817847999
57,30,200,-589.3069456431,-981.3561935306999
276,40,200,-589.2938574596001,-981.3590634707
172,50,200,-589.2771936424999,-981.3597372812001
329,60,200,-589.2570070982001,-981.3573175585
225,0,210,-589.3219573865,-981.3488257738001
87,5,210,-589.3214197347002,-981.3532546807999
114,10,210,-589.3199818241001,-981.357059553
11,15,210,-589.3176445342001,-981.3603270944
194,20,210,-589.3143841699999,-981.3631483173
323,25,210,-589.3102233371,-981.3655380571
65,30,210,-589.3051493591,-981.3675281663999
262,40,210,-589.2922403519999,-981.3703220750001
164,50,210,-589.2757218846,-981.3711366939999
338,60,210,-589.2556347519999,-981.3690709006
250,0,220,-589.3195997354002,-981.3597809136999
93,5,220,-589.3192311922,-981.3629963819999
110,10,220,-589.3179467861002,-981.3657790481999
32,15,220,-589.3157522304001,-981.3681860521
204,20,220,-589.3126264566,-981.3702855409
315,25,220,-589.3085927929002,-981.3720753188999
70,30,220,-589.3036399215,-981.3735694852
277,40,220,-589.2909645921,-981.3756208963
149,50,220,-589.2746679228,-981.3759764577
354,60,220,-589.254785074,-981.3736442032
219,0,230,-589.3176218404999,-981.3675938709
73,5,230,-589.3173663805999,-981.3695710873001
142,10,230,-589.3161935569002,-981.3713315491999
25,15,230,-589.3141081916,-981.372900423
193,20,230,-589.3110898602,-981.3743158926999
293,25,230,-589.3071639261,-981.3755490357
39,30,230,-589.3023208010001,-981.3765932092
259,40,230,-589.2898702047,-981.3780074291999
151,50,230,-589.2738066950999,-981.3780013324001
344,60,230,-589.2541970320001,-981.375351489
216,0,240,-589.3160470473999,-981.3724536041
107,5,240,-589.3158575460001,-981.373545994
108,10,240,-589.3147526518999,-981.3745855001
34,15,240,-589.312738028,-981.3755641723001
197,20,240,-589.3097948817999,-981.376492418
290,25,240,-589.3059465511,-981.3773305762
59,30,240,-589.3011814866999,-981.3780689004001
271,40,240,-589.2888965664,-981.3791075446001
155,50,240,-589.2730333154001,-981.3789403723
349,60,240,-589.2536803259,-981.3761501573001
218,0,250,-589.3147770225002,-981.3751640927
90,5,250,-589.3146233843999,-981.3757273657001
140,10,250,-589.3135579402002,-981.3763252692999
5,15,250,-589.3115837985001,-981.3769408446999
213,20,250,-589.3086800575002,-981.3775827961999
289,25,250,-589.3048705641002,-981.3782046009999
51,30,250,-589.3001438755,-981.3787872127
252,40,250,-589.2879313788,-981.3796894553001
170,50,250,-589.2721645890999,-981.379593766
328,60,250,-589.252971643,-981.376935574
240,0,260,-589.3140326584999,-981.3763855074001
98,5,260,-589.3138913048,-981.3766737458001
139,10,260,-589.3128324530999,-981.3770467781001
23,15,260,-589.3108604209999,-981.3774856437001
186,20,260,-589.3079561346001,-981.3779904557
303,25,260,-589.304143637,-981.3785096063999
45,30,260,-589.2994113939001,-981.3790279927
286,40,260,-589.2871782063,-981.3799434951
161,50,260,-589.2713636268,-981.3801035107
339,60,260,-589.2521163810999,-981.3779329059001
245,0,270,-589.3138546788999,-981.3767783647
104,5,270,-589.3137033634999,-981.3769687081
143,10,270,-589.3126316937,-981.3772465044999
2,15,270,-589.3106395110999,-981.3776009894
185,20,270,-589.3077053926,-981.3780405878
317,25,270,-589.3038531149999,-981.3785176343
36,30,270,-589.2990718672002,-981.3790186266999
270,40,270,-589.2867175143,-981.3799782753
169,50,270,-589.2707440806001,-981.3803328596999
335,60,270,-589.2512761342,-981.3786652232
243,0,280,-589.3143042398,-981.3763947230999
92,5,280,-589.3141200250999,-981.3765836041001
122,10,280,-589.3130103199,-981.3768528443001
35,15,280,-589.3109771713998,-981.3771814526001
199,20,280,-589.3079982154002,-981.3775784920999
300,25,280,-589.3040939512999,-981.3780029487001
60,30,280,-589.2992509277001,-981.3784448125
257,40,280,-589.2867342122,-981.3792803568
167,50,280,-589.2705296523,-981.3795405547
340,60,280,-589.2507424128,-981.3778923383
221,0,290,-589.3153562983,-981.3757009971
106,5,290,-589.3151332358998,-981.3758960945001
126,10,290,-589.3139820693,-981.3761381263
22,15,290,-589.3118997314,-981.3764161381
215,20,290,-589.3088624345999,-981.3767397571
312,25,290,-589.3048940204,-981.3770533812
54,30,290,-589.2999814811999,-981.3773351111001
266,40,290,-589.2872905464999,-981.3776947192
162,50,290,-589.2708354860001,-981.3772609104999
358,60,290,-589.2507150933002,-981.3746770671999
238,0,300,-589.3168970905999,-981.3746768590001
75,5,300,-589.3166268951,-981.3748424091
131,10,300,-589.3154289479999,-981.3750180781001
0,15,300,-589.313299553,-981.3751822846
183,20,300,-589.3102118178,-981.3753327805999
318,25,300,-589.3061845294,-981.3754096781
47,30,300,-589.3012040683002,-981.3753801800999
287,40,300,-589.2883556461002,-981.3747968130999
179,50,300,-589.271684574,-981.3728677915
333,60,300,-589.2512891017001,-981.3680976514999
235,0,310,-589.3188307545,-981.3730783029999
76,5,310,-589.3185036725998,-981.3732060671001
127,10,310,-589.3172526049999,-981.3732825425001
3,15,310,-589.315075412,-981.3732716062999
187,20,310,-589.3119440955998,-981.3731584946001
319,25,310,-589.3078726911999,-981.3728756867001
37,30,310,-589.3028411367,-981.3723756765
273,40,310,-589.2898739712999,-981.3704015298
166,50,310,-589.2730353358999,-981.3662855756
356,60,310,-589.2523584192,-981.3583428563
237,0,320,-589.3208982606001,-981.3709273489
101,5,320,-589.3205164319999,-981.3710408143
129,10,320,-589.319215907,-981.3710137620001
8,15,320,-589.3169939270999,-981.3708158514
208,20,320,-589.3138235318999,-981.3704262637001
305,25,320,-589.3097198572001,-981.3697652513
43,30,320,-589.3046592286,-981.36877235
265,40,320,-589.2916127815,-981.3653836202999
158,50,320,-589.2746422881,-981.3590554156999
357,60,320,-589.2536973076999,-981.3478853543002
230,0,330,-589.3229545124,-981.3679074501999
85,5,330,-589.3225324827,-981.3680800532001
135,10,330,-589.3211955865,-981.3680422511001
31,15,330,-589.3189420184001,-981.3677714413
195,20,330,-589.3157490689999,-981.3672425532001
310,25,330,-589.3116356142999,-981.3663618366
68,30,330,-589.3065765401999,-981.3650602586
274,40,330,-589.2935482146,-981.3607856443999
163,50,330,-589.2765706637999,-981.353147841
355,60,330,-589.2554636511999,-981.3402179159001
231,0,340,-589.3246784727,-981.364114017
95,5,340,-589.3242562225001,-981.3643682581
119,10,340,-589.3229206727999,-981.3643949155
27,15,340,-589.3206712034,-981.3641751256
209,20,340,-589.3174861209999,-981.3636939959
306,25,340,-589.3133894647,-981.3628613853001
46,30,340,-589.308361235,-981.3616076155
256,40,340,-589.295451982,-981.3574443634
178,50,340,-589.2786587502,-981.3500450257001
346,60,340,-589.2577099729,-981.3376987926
222,0,350,-589.3259248253,-981.3605392692
96,5,350,-589.3255639524998,-981.3606808639001
120,10,350,-589.3242860057001,-981.3606498403999
33,15,350,-589.3220967274999,-981.3604185250001
198,20,350,-589.3189799023999,-981.3599699578001
308,25,350,-589.3149633398001,-981.3592265077999
38,30,350,-589.3100296318999,-981.3581394431001
281,40,350,-589.2973662096001,-981.354615925
160,50,350,-589.2809348919,-981.3484173877
353,60,350,-589.2605193287999,-981.3381313552001
